CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_77, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003107, ResetLoadersForSaveUnMarkAllObjects=0.204645, TagPackageExports=0.035144, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.067178, GatherLocalizableTextData=0.001866, MarkNames=0.002801, SerializeSummary=0.009950, SerializeNames=0.013683, SerializeGatherableTextData=0.000935, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.188161, SortExportsSeekfree=0.002176, BuildDependencyMap=0.008397, SerializeImportMap=0.367612, SerializeExportMap=0.009019, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011194, SerializeExports=0.041988, SerializeBulkData=0.050381, AsyncWrite=1.139533, UnaccountedTime=0.840344, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_78, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.134666, TagPackageExports=0.278041, BeginCacheForCookedPlatformData=0.007775, SerializeImports=0.362322, GatherLocalizableTextData=0.002179, MarkNames=0.006221, SerializeSummary=0.013061, SerializeNames=0.074953, SerializeGatherableTextData=0.003111, BuildExportMap=0.036389, SortExportsNonSeekfree=0.025813, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.943288, SortExportsSeekfree=0.002176, BuildDependencyMap=0.013374, SerializeImportMap=0.002798, SerializeExportMap=0.003111, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.231389, SerializeBulkData=0.004355, AsyncWrite=0.091124, UnaccountedTime=0.117250, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_79, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.035767, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.201222, TagPackageExports=0.040121, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.045095, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.009332, SerializeNames=0.022084, SerializeGatherableTextData=0.001241, BuildExportMap=0.009023, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.151459, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005290, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.033278, SerializeBulkData=0.003733, AsyncWrite=0.055049, UnaccountedTime=0.148971, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_80, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.235744, TagPackageExports=0.048827, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.052560, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.017103, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.167634, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006530, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.037007, SerializeBulkData=0.004355, AsyncWrite=0.059403, UnaccountedTime=0.125956, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_81, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.135288, TagPackageExports=0.046030, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.048514, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.013683, SerializeGatherableTextData=0.000931, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.184737, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007465, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.189401, SerializeBulkData=0.006221, AsyncWrite=0.123471, UnaccountedTime=0.143994, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_82, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.134043, TagPackageExports=0.036076, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044163, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.014309, SortExportsSeekfreeInner=0.160478, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006530, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.032343, SerializeBulkData=0.003733, AsyncWrite=0.055671, UnaccountedTime=0.219882, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_83, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, FlushAsyncLoading=0.007778, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.144619, TagPackageExports=0.054739, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.045717, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.013061, SerializeGatherableTextData=0.001244, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.267778, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006843, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.055358, SerializeBulkData=0.005908, AsyncWrite=0.078686, UnaccountedTime=0.180386, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_84, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.276484, TagPackageExports=0.052251, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.101078, GatherLocalizableTextData=0.002798, MarkNames=0.004355, SerializeSummary=0.009950, SerializeNames=0.013374, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.159547, SortExportsSeekfree=0.001244, BuildDependencyMap=0.007153, SerializeImportMap=0.001557, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.034835, SerializeBulkData=0.007462, AsyncWrite=0.066556, UnaccountedTime=0.179142, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_85, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.122227, TagPackageExports=0.007465, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.018969, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.008088, SerializeNames=0.010263, SerializeGatherableTextData=0.000931, BuildExportMap=0.023015, SortExportsNonSeekfree=0.004046, SortExportsSeekfreeConstructor=0.239164, SortExportsSeekfreeInner=0.085525, SortExportsSeekfree=0.002179, BuildDependencyMap=0.006530, SerializeImportMap=0.001244, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.010885, SerializeBulkData=0.003733, AsyncWrite=0.168879, UnaccountedTime=0.143997, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_86, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.125960, TagPackageExports=0.015240, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.037324, GatherLocalizableTextData=0.001244, MarkNames=0.003107, SerializeSummary=0.008710, SerializeNames=0.043850, SerializeGatherableTextData=0.003111, BuildExportMap=0.014618, SortExportsNonSeekfree=0.005286, SortExportsSeekfreeConstructor=0.027683, SortExportsSeekfreeInner=0.574741, SortExportsSeekfree=0.003111, BuildDependencyMap=0.008706, SerializeImportMap=0.009019, SerializeExportMap=0.002488, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.869889, SerializeBulkData=7.181480, AsyncWrite=0.098277, UnaccountedTime=0.122536, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_87, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorBlueprintResources/StandardMacros.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.167008, TagPackageExports=34.857746, BeginCacheForCookedPlatformData=0.007775, SerializeImports=34.355782, GatherLocalizableTextData=0.007775, MarkNames=0.011507, SerializeSummary=0.017416, SerializeNames=0.028614, SerializeGatherableTextData=0.001244, BuildExportMap=0.020217, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.011507, SortExportsSeekfreeInner=36.189171, SortExportsSeekfree=0.007775, BuildDependencyMap=0.013683, SerializeImportMap=0.007775, SerializeExportMap=0.004355, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=33.830803, SerializeBulkData=0.014927, AsyncWrite=0.121292, UnaccountedTime=0.276174, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_88, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.139330, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.042606, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.009023, SerializeNames=0.014614, SerializeGatherableTextData=0.001244, BuildExportMap=0.084285, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=0.180382, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006218, SerializeImportMap=0.001241, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006840, SerializeExports=0.033591, SerializeBulkData=0.003733, AsyncWrite=0.058781, UnaccountedTime=0.192516, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_89, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Green.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.164211, TagPackageExports=0.039812, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.044163, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.010263, SerializeNames=0.012752, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.151768, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.032343, SerializeBulkData=0.004042, AsyncWrite=0.055984, UnaccountedTime=0.117250, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_90, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Template_Default.umap, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.183497, TagPackageExports=0.587493, BeginCacheForCookedPlatformData=0.015862, SerializeImports=0.514407, GatherLocalizableTextData=0.001866, MarkNames=0.021458, SerializeSummary=0.011194, SerializeNames=0.115387, SerializeGatherableTextData=0.001244, BuildExportMap=0.097033, SortExportsNonSeekfree=0.059091, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=9.639688, SortExportsSeekfree=0.004042, BuildDependencyMap=0.033587, SerializeImportMap=0.020526, SerializeExportMap=0.007465, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.779696, SerializeBulkData=0.811107, AsyncWrite=0.712205, UnaccountedTime=0.484239, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_91, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/BP_Sky_Sphere.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.221126, TagPackageExports=43.562855, BeginCacheForCookedPlatformData=0.013683, SerializeImports=44.635521, GatherLocalizableTextData=0.009019, MarkNames=0.048209, SerializeSummary=0.016481, SerializeNames=0.169814, SerializeGatherableTextData=0.002485, BuildExportMap=0.154573, SortExportsNonSeekfree=0.337131, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=44.784801, SortExportsSeekfree=0.004977, BuildDependencyMap=0.051003, SerializeImportMap=0.014927, SerializeExportMap=0.017416, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=43.227589, SerializeBulkData=0.009332, AsyncWrite=0.093304, UnaccountedTime=0.189092, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_92, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset, FlushAsyncLoading=0.169188, FlushStreamingFunc=0.003733, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.202775, TagPackageExports=0.011194, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.025503, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.009023, SerializeNames=0.013370, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.080865, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.013065, SerializeBulkData=0.003420, AsyncWrite=0.059713, UnaccountedTime=0.281774, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_93, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.234500, TagPackageExports=0.015240, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.027992, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.014309, SerializeGatherableTextData=0.001244, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.085529, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007778, SerializeExports=0.013992, SerializeBulkData=0.003733, AsyncWrite=0.089262, UnaccountedTime=0.089258, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_94, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.249740, TagPackageExports=0.010885, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.028614, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.013374, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.081796, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.013683, SerializeBulkData=0.003424, AsyncWrite=0.053182, UnaccountedTime=0.131868, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_95, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset, FlushAsyncLoading=0.007778, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.033900, ResetLoadersForSaveUnMarkAllObjects=0.196557, TagPackageExports=0.708166, BeginCacheForCookedPlatformData=0.012752, SerializeImports=0.964124, GatherLocalizableTextData=0.002488, MarkNames=0.023324, SerializeSummary=0.011194, SerializeNames=0.109475, SerializeGatherableTextData=0.001244, BuildExportMap=0.099212, SortExportsNonSeekfree=0.329047, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=1.928870, SortExportsSeekfree=0.005290, BuildDependencyMap=0.047583, SerializeImportMap=0.006840, SerializeExportMap=0.015553, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016794, SerializeExports=1.112476, SerializeBulkData=0.008088, AsyncWrite=0.100765, UnaccountedTime=0.186294, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
