CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_63, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.165146, TagPackageExports=0.037320, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008088, SerializeNames=0.019591, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.306033, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.034522, SerializeBulkData=0.003420, AsyncWrite=0.058159, UnaccountedTime=0.123158, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_64, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.181630, TagPackageExports=0.149593, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.080239, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.016484, SerializeNames=0.020836, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.349574, SortExportsSeekfree=0.002176, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.064377, SerializeBulkData=0.003424, AsyncWrite=0.057228, UnaccountedTime=0.120047, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_65, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.116318, TagPackageExports=0.041675, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.045717, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.018660, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.155814, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.033900, SerializeBulkData=0.003111, AsyncWrite=0.053804, UnaccountedTime=0.157058, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_66, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.120673, TagPackageExports=0.011817, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.020526, GatherLocalizableTextData=0.001244, MarkNames=0.002176, SerializeSummary=0.007465, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.007775, SortExportsNonSeekfree=0.002179, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.080861, SortExportsSeekfree=0.001557, BuildDependencyMap=0.004973, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.008397, SerializeBulkData=0.002488, AsyncWrite=0.055984, UnaccountedTime=0.218324, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_67, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.132181, TagPackageExports=0.011507, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.029858, GatherLocalizableTextData=0.001553, MarkNames=0.002798, SerializeSummary=0.009019, SerializeNames=0.027992, SerializeGatherableTextData=0.000935, BuildExportMap=0.011507, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.488281, SortExportsSeekfree=0.002801, BuildDependencyMap=0.007153, SerializeImportMap=0.001866, SerializeExportMap=0.000935, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.014927, SerializeBulkData=0.002798, AsyncWrite=0.055671, UnaccountedTime=0.092369, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_68, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.134978, TagPackageExports=0.369478, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.322826, GatherLocalizableTextData=0.002488, MarkNames=0.005908, SerializeSummary=0.009019, SerializeNames=0.078686, SerializeGatherableTextData=0.002176, BuildExportMap=0.081174, SortExportsNonSeekfree=0.033587, SortExportsSeekfreeConstructor=0.010267, SortExportsSeekfreeInner=0.793692, SortExportsSeekfree=0.001553, BuildDependencyMap=0.009332, SerializeImportMap=0.002488, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011194, SerializeExports=0.324383, SerializeBulkData=0.004042, AsyncWrite=0.099834, UnaccountedTime=0.102945, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_69, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_70, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.147726, TagPackageExports=0.040431, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044163, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012442, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.155505, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.033278, SerializeBulkData=0.008088, AsyncWrite=0.053804, UnaccountedTime=0.124406, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_71, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.117559, TagPackageExports=0.112582, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.134669, GatherLocalizableTextData=0.001863, MarkNames=0.004355, SerializeSummary=0.007775, SerializeNames=0.039812, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.435721, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001866, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.171363, SerializeBulkData=0.003424, AsyncWrite=0.067800, UnaccountedTime=0.090193, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_72, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.117559, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.024881, GatherLocalizableTextData=0.001553, MarkNames=0.004042, SerializeSummary=0.007775, SerializeNames=0.020530, SerializeGatherableTextData=0.000622, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.271197, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.010263, SerializeBulkData=0.002798, AsyncWrite=0.050072, UnaccountedTime=0.097033, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_73, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.114761, TagPackageExports=0.019904, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.044163, GatherLocalizableTextData=0.001557, MarkNames=0.003733, SerializeSummary=0.008084, SerializeNames=0.031412, SerializeGatherableTextData=0.000935, BuildExportMap=0.013683, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.007156, SortExportsSeekfreeInner=0.622325, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007156, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.025194, SerializeBulkData=0.003420, AsyncWrite=0.054114, UnaccountedTime=0.081796, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_74, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.121918, TagPackageExports=0.077132, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.210240, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.008088, SerializeNames=0.028301, SerializeGatherableTextData=0.000931, BuildExportMap=0.008088, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.659961, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005595, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.487350, SerializeBulkData=0.005599, AsyncWrite=0.072464, UnaccountedTime=0.095479, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_75, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.123162, TagPackageExports=0.186294, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.303544, GatherLocalizableTextData=0.002176, MarkNames=0.003733, SerializeSummary=0.009332, SerializeNames=0.054426, SerializeGatherableTextData=0.000931, BuildExportMap=0.009954, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.501655, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.002176, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007778, SerializeExports=0.421412, SerializeBulkData=0.005912, AsyncWrite=0.084285, UnaccountedTime=0.114139, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_76, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.142753, TagPackageExports=0.309139, BeginCacheForCookedPlatformData=0.004668, SerializeImports=0.320647, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.008397, SerializeNames=0.060957, SerializeGatherableTextData=0.001244, BuildExportMap=0.018660, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.770368, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008397, SerializeImportMap=0.002485, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.524670, SerializeBulkData=0.004977, AsyncWrite=0.095788, UnaccountedTime=0.105742, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_77, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.067491, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042297, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012752, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.188470, SortExportsSeekfree=0.004977, BuildDependencyMap=0.014305, SerializeImportMap=0.002176, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.042606, SerializeBulkData=0.041988, AsyncWrite=0.088017, UnaccountedTime=0.125337, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_78, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.137463, TagPackageExports=0.217706, BeginCacheForCookedPlatformData=0.005595, SerializeImports=0.310075, GatherLocalizableTextData=0.002488, MarkNames=0.006534, SerializeSummary=0.009950, SerializeNames=0.054739, SerializeGatherableTextData=0.001241, BuildExportMap=0.032969, SortExportsNonSeekfree=0.024881, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.754192, SortExportsSeekfree=0.001866, BuildDependencyMap=0.012130, SerializeImportMap=0.002798, SerializeExportMap=0.003733, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.242896, SerializeBulkData=0.004977, AsyncWrite=0.143066, UnaccountedTime=0.097968, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_79, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.205886, TagPackageExports=0.055358, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.045717, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008084, SerializeNames=0.019282, SerializeGatherableTextData=0.001244, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.156745, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005290, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.031721, SerializeBulkData=0.003420, AsyncWrite=0.053491, UnaccountedTime=0.146795, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_80, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.166077, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.043232, GatherLocalizableTextData=0.001553, MarkNames=0.002798, SerializeSummary=0.013065, SerializeNames=0.020836, SerializeGatherableTextData=0.001244, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.208065, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.036076, SerializeBulkData=0.003424, AsyncWrite=0.055049, UnaccountedTime=0.110716, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_81, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.139330, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041053, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.010572, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.154261, SortExportsSeekfree=0.000931, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.088949, SerializeBulkData=0.003733, AsyncWrite=0.100143, UnaccountedTime=0.147726, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_82, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.120983, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.043541, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.007465, SerializeNames=0.019282, SerializeGatherableTextData=0.003111, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.203088, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006218, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.030167, SerializeBulkData=0.003420, AsyncWrite=0.053804, UnaccountedTime=0.111964, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
