CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_80, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.796014, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.067487, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.125024, TagPackageExports=2.177678, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.157664, GatherLocalizableTextData=2.008177, MarkNames=0.027679, SerializeSummary=0.013996, SerializeNames=0.140578, SerializeGatherableTextData=0.099208, BuildExportMap=0.113521, SortExportsNonSeekfree=0.206508, SortExportsSeekfreeConstructor=0.054426, SortExportsSeekfreeInner=6.286714, SortExportsSeekfree=0.005286, BuildDependencyMap=0.037011, SerializeImportMap=0.012439, SerializeExportMap=0.021458, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.404309, SerializeExports=3.103860, SerializeBulkData=0.004977, MoveFile=2.741534, UnaccountedTime=1.587387, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_81, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.334993, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.055671, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=2.330381, BeginCacheForCookedPlatformData=0.004351, SerializeImports=3.371637, GatherLocalizableTextData=2.071623, MarkNames=0.042297, SerializeSummary=0.015862, SerializeNames=0.146173, SerializeGatherableTextData=0.116006, BuildExportMap=0.121918, SortExportsNonSeekfree=0.208374, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=6.532099, SortExportsSeekfree=0.008397, BuildDependencyMap=0.042919, SerializeImportMap=0.014305, SerializeExportMap=0.022706, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.458114, SerializeExports=3.352042, SerializeBulkData=0.009954, MoveFile=2.826128, UnaccountedTime=1.481019, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_82, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=16.035877, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.056602, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.118807, TagPackageExports=2.052650, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.209289, GatherLocalizableTextData=2.032436, MarkNames=0.035144, SerializeSummary=0.014927, SerializeNames=0.141509, SerializeGatherableTextData=0.105742, BuildExportMap=0.118181, SortExportsNonSeekfree=0.208065, SortExportsSeekfreeConstructor=0.063445, SortExportsSeekfreeInner=6.454036, SortExportsSeekfree=0.006530, BuildDependencyMap=0.039808, SerializeImportMap=0.016171, SerializeExportMap=0.023015, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.448786, SerializeExports=3.689796, SerializeBulkData=0.013687, MoveFile=2.597537, UnaccountedTime=1.643986, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_83, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.890635, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.071533, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.112277, TagPackageExports=2.014086, BeginCacheForCookedPlatformData=0.002179, SerializeImports=3.046010, GatherLocalizableTextData=2.046432, MarkNames=0.028923, SerializeSummary=0.013683, SerializeNames=0.138089, SerializeGatherableTextData=0.207443, BuildExportMap=0.120670, SortExportsNonSeekfree=0.209309, SortExportsSeekfreeConstructor=0.059091, SortExportsSeekfreeInner=6.207407, SortExportsSeekfree=0.005599, BuildDependencyMap=0.039186, SerializeImportMap=0.012439, SerializeExportMap=0.021461, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.404000, SerializeExports=3.133092, SerializeBulkData=0.004977, MoveFile=2.606243, UnaccountedTime=0.165768, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_84, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.272678, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.117872, TagPackageExports=2.286218, BeginCacheForCookedPlatformData=0.005908, SerializeImports=3.606446, GatherLocalizableTextData=2.049543, MarkNames=0.034831, SerializeSummary=0.015240, SerializeNames=0.139955, SerializeGatherableTextData=0.104498, BuildExportMap=0.117872, SortExportsNonSeekfree=0.208061, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=6.722435, SortExportsSeekfree=0.005599, BuildDependencyMap=0.040118, SerializeImportMap=0.012130, SerializeExportMap=0.021148, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.410840, SerializeExports=3.222041, SerializeBulkData=0.004977, MoveFile=2.624285, UnaccountedTime=1.613196, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_85, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=12.059953, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.051938, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=70.758331, TagPackageExports=6.816048, BeginCacheForCookedPlatformData=0.003420, SerializeImports=8.061636, GatherLocalizableTextData=10.889940, MarkNames=0.071842, SerializeSummary=0.017103, SerializeNames=0.462160, SerializeGatherableTextData=0.035454, BuildExportMap=0.271823, SortExportsNonSeekfree=1.065202, SortExportsSeekfreeConstructor=0.059091, SortExportsSeekfreeInner=19.894239, SortExportsSeekfree=0.007775, BuildDependencyMap=0.142753, SerializeImportMap=0.054736, SerializeExportMap=0.053186, SerializeDependencyMap=0.030167, SerializeStringAssetReferenceMap=0.092059, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.576498, SerializeExports=10.705821, SerializeBulkData=2.691463, MoveFile=2.844788, UnaccountedTime=1.485374, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_86, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.827190, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.079308, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.114139, TagPackageExports=2.027459, BeginCacheForCookedPlatformData=0.002488, SerializeImports=3.140558, GatherLocalizableTextData=2.250765, MarkNames=0.037007, SerializeSummary=0.015862, SerializeNames=0.217397, SerializeGatherableTextData=0.103876, BuildExportMap=0.117559, SortExportsNonSeekfree=0.307277, SortExportsSeekfreeConstructor=0.078063, SortExportsSeekfreeInner=6.196208, SortExportsSeekfree=0.004355, BuildDependencyMap=0.038255, SerializeImportMap=0.015240, SerializeExportMap=0.022702, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.396848, SerializeExports=3.131226, SerializeBulkData=0.006530, MoveFile=15.157592, UnaccountedTime=1.474798, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_87, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.330951, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.057228, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.114765, TagPackageExports=1.957793, BeginCacheForCookedPlatformData=0.002176, SerializeImports=3.113814, GatherLocalizableTextData=2.160259, MarkNames=0.029858, SerializeSummary=0.014614, SerializeNames=0.138089, SerializeGatherableTextData=0.102323, BuildExportMap=0.113517, SortExportsNonSeekfree=0.227656, SortExportsSeekfreeConstructor=0.057228, SortExportsSeekfreeInner=6.530851, SortExportsSeekfree=0.004977, BuildDependencyMap=0.039186, SerializeImportMap=0.012752, SerializeExportMap=0.021148, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.470866, SerializeExports=3.283933, SerializeBulkData=0.005286, MoveFile=3.108215, UnaccountedTime=1.518961, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_88, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.868991, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.067178, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.115383, TagPackageExports=2.197895, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.162637, GatherLocalizableTextData=2.158083, MarkNames=0.028927, SerializeSummary=0.014305, SerializeNames=0.137154, SerializeGatherableTextData=0.101700, BuildExportMap=0.115070, SortExportsNonSeekfree=0.229836, SortExportsSeekfreeConstructor=0.056606, SortExportsSeekfreeInner=6.741714, SortExportsSeekfree=0.005599, BuildDependencyMap=0.038564, SerializeImportMap=0.012442, SerializeExportMap=0.022702, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.425149, SerializeExports=3.397450, SerializeBulkData=0.005286, MoveFile=2.705146, UnaccountedTime=1.461115, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_89, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.608240, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.057846, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=2.123251, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.185652, GatherLocalizableTextData=2.120141, MarkNames=0.042297, SerializeSummary=0.014927, SerializeNames=0.140578, SerializeGatherableTextData=0.096411, BuildExportMap=0.116941, SortExportsNonSeekfree=0.209931, SortExportsSeekfreeConstructor=0.062823, SortExportsSeekfreeInner=6.674226, SortExportsSeekfree=0.006843, BuildDependencyMap=0.039808, SerializeImportMap=0.013065, SerializeExportMap=0.021771, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.419550, SerializeExports=3.241636, SerializeBulkData=0.007462, MoveFile=2.405956, UnaccountedTime=1.462668, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_90, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.552809, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.055049, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.139952, TagPackageExports=1.948465, BeginCacheForCookedPlatformData=0.002179, SerializeImports=3.027972, GatherLocalizableTextData=2.013777, MarkNames=0.030167, SerializeSummary=0.013374, SerializeNames=0.137463, SerializeGatherableTextData=0.106987, BuildExportMap=0.116006, SortExportsNonSeekfree=0.207443, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=6.387170, SortExportsSeekfree=0.006218, BuildDependencyMap=0.040121, SerializeImportMap=0.014305, SerializeExportMap=0.023328, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.411771, SerializeExports=3.441926, SerializeBulkData=0.008397, MoveFile=2.617128, UnaccountedTime=0.175409, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_91, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.744702, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.049762, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=72.902412, TagPackageExports=6.835639, BeginCacheForCookedPlatformData=0.005912, SerializeImports=8.447595, GatherLocalizableTextData=10.958981, MarkNames=0.072155, SerializeSummary=0.016484, SerializeNames=0.441942, SerializeGatherableTextData=0.034522, BuildExportMap=0.274930, SortExportsNonSeekfree=1.046229, SortExportsSeekfreeConstructor=0.063136, SortExportsSeekfreeInner=20.914034, SortExportsSeekfree=0.009019, BuildDependencyMap=0.147104, SerializeImportMap=0.034835, SerializeExportMap=0.052560, SerializeDependencyMap=0.009950, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.829971, SerializeExports=10.786686, SerializeBulkData=2.433944, MoveFile=2.931870, UnaccountedTime=0.285815, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_92, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=29.552896, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.052869, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.127200, TagPackageExports=2.193227, BeginCacheForCookedPlatformData=0.003733, SerializeImports=3.133714, GatherLocalizableTextData=2.011601, MarkNames=0.026744, SerializeSummary=0.014309, SerializeNames=0.134353, SerializeGatherableTextData=0.107609, BuildExportMap=0.112899, SortExportsNonSeekfree=0.206821, SortExportsSeekfreeConstructor=0.054114, SortExportsSeekfreeInner=6.236639, SortExportsSeekfree=0.004668, BuildDependencyMap=0.034522, SerializeImportMap=0.012439, SerializeExportMap=0.020836, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.404932, SerializeExports=3.226396, SerializeBulkData=0.005290, MoveFile=2.647612, UnaccountedTime=1.510877, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_93, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.942886, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.051938, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.117563, TagPackageExports=2.020929, BeginCacheForCookedPlatformData=0.002176, SerializeImports=2.975725, GatherLocalizableTextData=1.947530, MarkNames=0.029858, SerializeSummary=0.015236, SerializeNames=0.131246, SerializeGatherableTextData=0.102323, BuildExportMap=0.116318, SortExportsNonSeekfree=0.207130, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=6.233219, SortExportsSeekfree=0.004977, BuildDependencyMap=0.036702, SerializeImportMap=0.012442, SerializeExportMap=0.020836, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.404309, SerializeExports=3.194053, SerializeBulkData=0.004973, MoveFile=2.764240, UnaccountedTime=1.456138, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_94, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=17.609264, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.101078, BlockTillAllRequestsFinished=0.007153, ResetLoadersForSaveUnMarkAllObjects=71.826332, TagPackageExports=6.690714, BeginCacheForCookedPlatformData=0.004042, SerializeImports=8.178573, GatherLocalizableTextData=10.842357, MarkNames=0.091124, SerializeSummary=0.018038, SerializeNames=0.451274, SerializeGatherableTextData=0.041675, BuildExportMap=0.279907, SortExportsNonSeekfree=1.043118, SortExportsSeekfreeConstructor=0.066869, SortExportsSeekfreeInner=19.760191, SortExportsSeekfree=0.006221, BuildDependencyMap=0.127826, SerializeImportMap=0.034522, SerializeExportMap=0.052873, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.503725, SerializeExports=10.474432, SerializeBulkData=2.504233, MoveFile=2.933737, UnaccountedTime=1.469202, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_95, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.960225, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.046652, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.127200, TagPackageExports=3.515322, BeginCacheForCookedPlatformData=0.004977, SerializeImports=4.393298, GatherLocalizableTextData=2.626769, MarkNames=0.056606, SerializeSummary=0.015549, SerializeNames=0.255961, SerializeGatherableTextData=0.014927, BuildExportMap=0.122227, SortExportsNonSeekfree=0.282083, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=7.849839, SortExportsSeekfree=0.007465, BuildDependencyMap=0.063132, SerializeImportMap=0.014305, SerializeExportMap=0.023950, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505697, SerializeExports=4.802585, SerializeBulkData=0.008397, MoveFile=20.740799, UnaccountedTime=1.500614, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_96, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.483544, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.058781, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.117250, TagPackageExports=2.983499, BeginCacheForCookedPlatformData=0.003420, SerializeImports=4.049011, GatherLocalizableTextData=2.358995, MarkNames=0.032347, SerializeSummary=0.014305, SerializeNames=0.234809, SerializeGatherableTextData=0.013996, BuildExportMap=0.119738, SortExportsNonSeekfree=0.285815, SortExportsSeekfreeConstructor=0.057228, SortExportsSeekfreeInner=7.277582, SortExportsSeekfree=0.004977, BuildDependencyMap=0.039499, SerializeImportMap=0.012752, SerializeExportMap=0.023015, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.470866, SerializeExports=4.537914, SerializeBulkData=0.005599, MoveFile=4.989188, UnaccountedTime=1.421306, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_97, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.692521, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.115070, TagPackageExports=2.995316, BeginCacheForCookedPlatformData=0.003733, SerializeImports=3.991164, GatherLocalizableTextData=2.340645, MarkNames=0.029545, SerializeSummary=0.013687, SerializeNames=0.236053, SerializeGatherableTextData=0.013374, BuildExportMap=0.119429, SortExportsNonSeekfree=0.286747, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=7.310238, SortExportsSeekfree=0.004977, BuildDependencyMap=0.038255, SerializeImportMap=0.012752, SerializeExportMap=0.023015, SerializeDependencyMap=0.005290, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.445984, SerializeExports=4.284132, SerializeBulkData=0.005290, MoveFile=3.468357, UnaccountedTime=1.554105, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_98, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.927663, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.150528, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=3.181923, BeginCacheForCookedPlatformData=0.003733, SerializeImports=4.256140, GatherLocalizableTextData=2.573900, MarkNames=0.034835, SerializeSummary=0.017103, SerializeNames=0.235435, SerializeGatherableTextData=0.013683, BuildExportMap=0.119116, SortExportsNonSeekfree=0.320960, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=7.588904, SortExportsSeekfree=0.005599, BuildDependencyMap=0.039808, SerializeImportMap=0.012752, SerializeExportMap=0.023324, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.456557, SerializeExports=4.501220, SerializeBulkData=0.005286, MoveFile=3.136825, UnaccountedTime=1.537934, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_99, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.790492, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.114761, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.115383, TagPackageExports=2.896417, BeginCacheForCookedPlatformData=0.002488, SerializeImports=4.058342, GatherLocalizableTextData=2.542175, MarkNames=0.032656, SerializeSummary=0.013687, SerializeNames=0.238232, SerializeGatherableTextData=0.013683, BuildExportMap=0.118803, SortExportsNonSeekfree=0.304166, SortExportsSeekfreeConstructor=0.060026, SortExportsSeekfreeInner=7.356267, SortExportsSeekfree=0.003733, BuildDependencyMap=0.037633, SerializeImportMap=0.013061, SerializeExportMap=0.023637, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505388, SerializeExports=4.522056, SerializeBulkData=0.005599, MoveFile=3.350798, UnaccountedTime=0.184428, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_100, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.258796, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.059091, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.122540, TagPackageExports=3.107589, BeginCacheForCookedPlatformData=0.004042, SerializeImports=3.996763, GatherLocalizableTextData=2.553996, MarkNames=0.038564, SerializeSummary=0.017729, SerializeNames=0.232946, SerializeGatherableTextData=0.013996, BuildExportMap=0.120047, SortExportsNonSeekfree=0.284571, SortExportsSeekfreeConstructor=0.059403, SortExportsSeekfreeInner=7.218491, SortExportsSeekfree=0.004355, BuildDependencyMap=0.037633, SerializeImportMap=0.013374, SerializeExportMap=0.024568, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.441007, SerializeExports=4.786100, SerializeBulkData=0.006843, MoveFile=4.814092, UnaccountedTime=1.546953, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
