CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_70, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.144619, TagPackageExports=0.070911, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.045408, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.009019, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.160791, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008706, SerializeExports=0.032656, SerializeBulkData=0.013687, AsyncWrite=0.067487, UnaccountedTime=0.160482, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_71, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.138707, TagPackageExports=0.099521, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.128757, GatherLocalizableTextData=0.001553, MarkNames=0.004355, SerializeSummary=0.008397, SerializeNames=0.039808, SerializeGatherableTextData=0.000935, BuildExportMap=0.010885, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.414886, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.167947, SerializeBulkData=0.003420, AsyncWrite=0.071220, UnaccountedTime=13.067615, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_72, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135910, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.028614, GatherLocalizableTextData=0.001244, MarkNames=0.004042, SerializeSummary=0.009019, SerializeNames=0.021458, SerializeGatherableTextData=0.000935, BuildExportMap=0.011507, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.234500, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.015240, SerializeBulkData=0.003424, AsyncWrite=0.053182, UnaccountedTime=12.609497, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_73, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.256579, TagPackageExports=0.020526, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.048518, GatherLocalizableTextData=0.001241, MarkNames=0.004046, SerializeSummary=0.010572, SerializeNames=0.047587, SerializeGatherableTextData=0.001244, BuildExportMap=0.018038, SortExportsNonSeekfree=0.004973, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.590913, SortExportsSeekfree=0.002801, BuildDependencyMap=0.007465, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008706, SerializeExports=0.024259, SerializeBulkData=0.003111, AsyncWrite=0.059713, UnaccountedTime=6.413914, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_74, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.153016, TagPackageExports=0.078373, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.128448, GatherLocalizableTextData=0.002176, MarkNames=0.002801, SerializeSummary=0.010263, SerializeNames=0.030167, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=0.350192, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.159860, SerializeBulkData=0.004664, AsyncWrite=0.069976, UnaccountedTime=0.109162, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_75, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.185359, TagPackageExports=0.220191, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.274930, GatherLocalizableTextData=0.002179, MarkNames=0.002798, SerializeSummary=0.009641, SerializeNames=0.086773, SerializeGatherableTextData=0.001863, BuildExportMap=0.040434, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=1.595467, SortExportsSeekfree=0.004668, BuildDependencyMap=0.010263, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.347707, SerializeBulkData=0.005599, AsyncWrite=0.084907, UnaccountedTime=0.131555, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_76, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.141509, TagPackageExports=0.839718, BeginCacheForCookedPlatformData=0.011820, SerializeImports=1.732003, GatherLocalizableTextData=0.006530, MarkNames=0.004977, SerializeSummary=0.012752, SerializeNames=0.081483, SerializeGatherableTextData=0.002176, BuildExportMap=0.022084, SortExportsNonSeekfree=0.009641, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=1.352575, SortExportsSeekfree=0.003733, BuildDependencyMap=0.011194, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013992, SerializeExports=0.453141, SerializeBulkData=0.004664, AsyncWrite=0.101078, UnaccountedTime=0.147104, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_77, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.210863, TagPackageExports=0.063445, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.045720, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.159234, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.002176, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.032656, SerializeBulkData=0.030480, AsyncWrite=0.095479, UnaccountedTime=0.148971, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_78, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.019595, FlushStreamingFunc=0.002798, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.156436, TagPackageExports=0.202775, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.298880, GatherLocalizableTextData=0.002485, MarkNames=0.006221, SerializeSummary=0.009641, SerializeNames=0.070911, SerializeGatherableTextData=0.002488, BuildExportMap=0.037320, SortExportsNonSeekfree=0.025190, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.672400, SortExportsSeekfree=0.001866, BuildDependencyMap=0.012439, SerializeImportMap=0.003111, SerializeExportMap=0.003733, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.259690, SerializeBulkData=0.005599, AsyncWrite=0.086147, UnaccountedTime=0.112895, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_79, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.145860, TagPackageExports=0.065934, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.048514, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009332, SerializeNames=0.022393, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.162344, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001241, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.033587, SerializeBulkData=0.004046, AsyncWrite=0.074953, UnaccountedTime=0.155818, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_80, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.137776, TagPackageExports=0.079621, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.048205, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.009328, SerializeNames=0.016794, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.164524, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006530, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.035454, SerializeBulkData=0.004046, AsyncWrite=0.074331, UnaccountedTime=0.147417, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_81, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.133421, TagPackageExports=0.062510, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.045404, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.160482, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.083659, SerializeBulkData=0.004046, AsyncWrite=0.110097, UnaccountedTime=0.178516, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_82, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.009950, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.138402, TagPackageExports=0.058781, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044785, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.162967, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.028610, SerializeBulkData=0.003111, AsyncWrite=0.063132, UnaccountedTime=0.138398, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_83, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.132490, TagPackageExports=0.061579, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.046030, GatherLocalizableTextData=0.001244, MarkNames=0.002798, SerializeSummary=0.009645, SerializeNames=0.013061, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.315361, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.029854, SerializeBulkData=0.003733, AsyncWrite=0.062514, UnaccountedTime=0.139333, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_84, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.129689, TagPackageExports=0.060335, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.044785, GatherLocalizableTextData=0.001241, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.159234, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.031412, SerializeBulkData=0.007156, AsyncWrite=0.061892, UnaccountedTime=5.445432, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_85, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.129066, TagPackageExports=0.007775, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.019282, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.009019, SerializeNames=0.011194, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.044163, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018973, SerializeExports=0.008706, SerializeBulkData=0.003111, AsyncWrite=0.053804, UnaccountedTime=7.694021, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_86, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.217706, TagPackageExports=0.015862, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.100765, GatherLocalizableTextData=0.002801, MarkNames=0.003420, SerializeSummary=0.009328, SerializeNames=0.026748, SerializeGatherableTextData=0.000935, BuildExportMap=0.013061, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.117872, SortExportsSeekfree=0.001557, BuildDependencyMap=0.009019, SerializeImportMap=0.010885, SerializeExportMap=0.002798, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=1.009218, SerializeBulkData=7.199209, AsyncWrite=0.107922, UnaccountedTime=0.121601, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_87, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorBlueprintResources/StandardMacros.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=1.653630, TagPackageExports=33.034931, BeginCacheForCookedPlatformData=0.010263, SerializeImports=0.057533, GatherLocalizableTextData=0.003111, MarkNames=0.005599, SerializeSummary=0.011507, SerializeNames=0.059713, SerializeGatherableTextData=0.002179, BuildExportMap=0.016481, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.139955, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006840, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.010576, SerializeBulkData=0.003420, AsyncWrite=0.078686, UnaccountedTime=0.139020, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_88, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.137463, TagPackageExports=0.057537, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044785, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.012752, SerializeGatherableTextData=0.000622, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.163279, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.031412, SerializeBulkData=0.003733, AsyncWrite=0.068422, UnaccountedTime=0.150528, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_89, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Green.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.131868, TagPackageExports=0.054736, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.044473, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.013374, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.164211, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.030790, SerializeBulkData=0.003420, AsyncWrite=0.065312, UnaccountedTime=0.145864, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
