CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_83, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.124093, TagPackageExports=0.032969, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041362, GatherLocalizableTextData=0.001557, MarkNames=0.002176, SerializeSummary=0.008710, SerializeNames=0.013061, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.159856, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.048518, SerializeBulkData=0.004042, AsyncWrite=0.109162, UnaccountedTime=0.117563, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_84, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.125028, TagPackageExports=0.046030, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043850, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012130, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.155814, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005290, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.032965, SerializeBulkData=0.006843, AsyncWrite=0.054426, UnaccountedTime=0.143062, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_85, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.127513, TagPackageExports=0.009019, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.039808, GatherLocalizableTextData=0.002801, MarkNames=0.008084, SerializeSummary=0.009954, SerializeNames=0.010885, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.044163, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004973, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.006534, SerializeBulkData=0.002798, AsyncWrite=0.061266, UnaccountedTime=0.113521, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_86, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.136223, TagPackageExports=0.015549, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.037324, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.008397, SerializeNames=0.026438, SerializeGatherableTextData=0.000931, BuildExportMap=0.011507, SortExportsNonSeekfree=0.004977, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.128757, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005908, SerializeImportMap=0.008706, SerializeExportMap=0.002801, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.927113, SerializeBulkData=6.734874, AsyncWrite=0.094857, UnaccountedTime=0.126578, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_87, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorBlueprintResources/StandardMacros.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.162970, TagPackageExports=33.185146, BeginCacheForCookedPlatformData=0.008710, SerializeImports=30.417801, GatherLocalizableTextData=0.006843, MarkNames=0.008088, SerializeSummary=0.011194, SerializeNames=0.026435, SerializeGatherableTextData=0.000935, BuildExportMap=0.017107, SortExportsNonSeekfree=0.005595, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=33.286537, SortExportsSeekfree=0.008710, BuildDependencyMap=0.013683, SerializeImportMap=0.005290, SerializeExportMap=0.002798, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=30.761152, SerializeBulkData=0.012130, AsyncWrite=0.086769, UnaccountedTime=0.162970, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_88, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.007778, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.137776, TagPackageExports=0.105120, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.074953, GatherLocalizableTextData=0.001866, MarkNames=0.002801, SerializeSummary=0.008706, SerializeNames=0.012752, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.183184, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006221, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.035454, SerializeBulkData=0.003420, AsyncWrite=0.062823, UnaccountedTime=0.177585, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_89, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Green.uasset, FlushAsyncLoading=0.015240, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.123471, TagPackageExports=0.038251, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042297, GatherLocalizableTextData=0.001244, MarkNames=0.002798, SerializeSummary=0.018973, SerializeNames=0.012752, SerializeGatherableTextData=0.001244, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.164211, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.046652, SerializeBulkData=0.003733, AsyncWrite=0.070911, UnaccountedTime=0.112586, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_90, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Cube.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.151772, TagPackageExports=0.041984, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.066556, GatherLocalizableTextData=0.002798, MarkNames=0.005599, SerializeSummary=0.009641, SerializeNames=0.039499, SerializeGatherableTextData=0.002485, BuildExportMap=0.015862, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.007778, SortExportsSeekfreeInner=0.812352, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006530, SerializeImportMap=0.002488, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015553, SerializeExports=0.058156, SerializeBulkData=0.004355, AsyncWrite=0.111960, UnaccountedTime=0.100456, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_91, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Sphere.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.285506, TagPackageExports=0.036698, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.062510, GatherLocalizableTextData=0.002179, MarkNames=0.003733, SerializeSummary=0.008397, SerializeNames=0.028923, SerializeGatherableTextData=0.000931, BuildExportMap=0.019904, SortExportsNonSeekfree=0.006843, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.908453, SortExportsSeekfree=0.005290, BuildDependencyMap=0.013061, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=0.084594, SerializeBulkData=0.004351, AsyncWrite=0.086773, UnaccountedTime=0.088327, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_92, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Cylinder.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.177894, TagPackageExports=0.059091, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.074644, GatherLocalizableTextData=0.001866, MarkNames=0.004042, SerializeSummary=0.013996, SerializeNames=0.046339, SerializeGatherableTextData=0.001557, BuildExportMap=0.015549, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.773165, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007153, SerializeImportMap=0.002488, SerializeExportMap=0.001557, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.092681, SerializeBulkData=0.004042, AsyncWrite=0.071842, UnaccountedTime=0.105120, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_93, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Cone.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.157058, TagPackageExports=0.054739, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.083040, GatherLocalizableTextData=0.002488, MarkNames=0.004042, SerializeSummary=0.008710, SerializeNames=0.043541, SerializeGatherableTextData=0.002798, BuildExportMap=0.021458, SortExportsNonSeekfree=0.007156, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.751395, SortExportsSeekfree=0.002176, BuildDependencyMap=0.007775, SerializeImportMap=0.006530, SerializeExportMap=0.004973, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.088949, SerializeBulkData=0.004355, AsyncWrite=0.081487, UnaccountedTime=0.084594, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_94, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MapTemplates/SM_Template_Map_Floor.uasset, FlushAsyncLoading=0.013374, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.163589, TagPackageExports=0.040743, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.062823, GatherLocalizableTextData=0.001553, MarkNames=0.004042, SerializeSummary=0.008088, SerializeNames=0.029545, SerializeGatherableTextData=0.000622, BuildExportMap=0.023946, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.960704, SortExportsSeekfree=0.002176, BuildDependencyMap=0.007775, SerializeImportMap=0.002801, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.076510, SerializeBulkData=0.005595, AsyncWrite=0.089880, UnaccountedTime=0.140574, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_95, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultNormal.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=1.183070, TagPackageExports=0.086769, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.047587, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.009019, SerializeNames=0.019595, SerializeGatherableTextData=0.000931, BuildExportMap=0.009023, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.162035, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.004977, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016484, SerializeExports=0.036076, SerializeBulkData=0.568833, AsyncWrite=0.475220, UnaccountedTime=0.243831, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_96, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003107, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.035141, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043232, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.009641, SerializeNames=0.013370, SerializeGatherableTextData=0.001244, BuildExportMap=0.009954, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.015553, SortExportsSeekfreeInner=0.195932, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.033278, SerializeBulkData=0.004977, AsyncWrite=0.058468, UnaccountedTime=0.134669, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_97, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.163589, TagPackageExports=0.213973, BeginCacheForCookedPlatformData=0.006218, SerializeImports=0.272445, GatherLocalizableTextData=0.002488, MarkNames=0.004973, SerializeSummary=0.010576, SerializeNames=0.066556, SerializeGatherableTextData=0.001244, BuildExportMap=0.025503, SortExportsNonSeekfree=0.016794, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.702567, SortExportsSeekfree=0.002176, BuildDependencyMap=0.020839, SerializeImportMap=0.002485, SerializeExportMap=0.002801, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=0.380050, SerializeBulkData=0.004977, AsyncWrite=0.096723, UnaccountedTime=0.103567, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_98, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.196557, TagPackageExports=1.168143, BeginCacheForCookedPlatformData=0.007153, SerializeImports=1.173746, GatherLocalizableTextData=0.002176, MarkNames=0.004664, SerializeSummary=0.009641, SerializeNames=0.078376, SerializeGatherableTextData=0.000931, BuildExportMap=0.018038, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=1.486305, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008084, SerializeImportMap=0.002801, SerializeExportMap=0.001866, SerializeDependencyMap=0.001863, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014305, SerializeExports=1.911767, SerializeBulkData=0.005595, AsyncWrite=0.278350, UnaccountedTime=0.117250, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_99, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.148661, TagPackageExports=0.039499, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.043854, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.008084, SerializeNames=0.014309, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.156745, SortExportsSeekfree=0.000935, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005912, SerializeExports=0.032656, SerializeBulkData=0.006218, AsyncWrite=0.047892, UnaccountedTime=7.691845, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_100, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.183493, TagPackageExports=0.155818, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.318162, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.010885, SerializeNames=0.078376, SerializeGatherableTextData=0.003729, BuildExportMap=0.018973, SortExportsNonSeekfree=0.012752, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.665557, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009950, SerializeImportMap=0.002179, SerializeExportMap=0.001863, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017103, SerializeExports=0.244763, SerializeBulkData=0.004355, AsyncWrite=0.092372, UnaccountedTime=0.104807, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_101, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.189714, TagPackageExports=0.254717, BeginCacheForCookedPlatformData=0.012130, SerializeImports=0.312250, GatherLocalizableTextData=0.001866, MarkNames=0.004977, SerializeSummary=0.008084, SerializeNames=0.063445, SerializeGatherableTextData=0.000935, BuildExportMap=0.021458, SortExportsNonSeekfree=0.011507, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.739265, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009019, SerializeImportMap=0.002179, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.397157, SerializeBulkData=0.004042, AsyncWrite=0.106364, UnaccountedTime=0.102632, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
